1,Human,0.922667,0.2,0.952778,0.15,0.966197,0.917333,0.133333,0.95,0.1,0.96338,0.928,0.266667,0.955556,0.2,0.969014,
127,Octopus,0.922667,0.2,0.952778,0.15,0.966197,0.912,0.0666667,0.947222,0.05,0.960563,0.917333,0.133333,0.95,0.1,0.96338,
128,Octopus,0.912,0.0666667,0.947222,0.05,0.960563,0.906667,0,0.944444,0,0.957746,0.912,0.0666667,0.947222,0.05,0.960563,
129,Octopus,0.933333,0.333333,0.958333,0.25,0.971831,0.912,0.0666667,0.947222,0.05,0.960563,0.928,0.266667,0.955556,0.2,0.969014,
130,Octopus,0.938667,0.4,0.961111,0.3,0.974648,0.912,0.0666667,0.947222,0.05,0.960563,0.938667,0.4,0.961111,0.3,0.974648,
131,Octopus,0.917333,0.133333,0.95,0.1,0.96338,0.912,0.0666667,0.947222,0.05,0.960563,0.917333,0.133333,0.95,0.1,0.96338,
132,Octopus,0.906667,0,0.944444,0,0.957746,0.906667,0,0.944444,0,0.957746,0.906667,0,0.944444,0,0.957746,
133,Octopus,0.912,0.0666667,0.947222,0.05,0.960563,0.906667,0,0.944444,0,0.957746,0.912,0.0666667,0.947222,0.05,0.960563,
134,Octopus,0.922667,0.2,0.952778,0.15,0.966197,0.917333,0.133333,0.95,0.1,0.96338,0.917333,0.133333,0.95,0.1,0.96338,
135,Octopus,0.922667,0.2,0.952778,0.15,0.966197,0.912,0.0666667,0.947222,0.05,0.960563,0.928,0.266667,0.955556,0.2,0.969014,
136,Octopus,0.912,0.0666667,0.947222,0.05,0.960563,0.906667,0,0.944444,0,0.957746,0.912,0.0666667,0.947222,0.05,0.960563,
137,Octopus,0.944,0.466667,0.963889,0.35,0.977465,0.912,0.0666667,0.947222,0.05,0.960563,0.938667,0.4,0.961111,0.3,0.974648,
138,Octopus,0.928,0.266667,0.955556,0.2,0.969014,0.912,0.0666667,0.947222,0.05,0.960563,0.928,0.266667,0.955556,0.2,0.969014,
139,Octopus,0.917333,0.133333,0.95,0.1,0.96338,0.912,0.0666667,0.947222,0.05,0.960563,0.922667,0.2,0.952778,0.15,0.966197,
140,Octopus,0.917333,0.133333,0.95,0.1,0.96338,0.912,0.0666667,0.947222,0.05,0.960563,0.917333,0.133333,0.95,0.1,0.96338,
141,Table,0.944,0.466667,0.963889,0.35,0.977465,0.912,0.0666667,0.947222,0.05,0.960563,0.944,0.466667,0.963889,0.35,0.977465,
142,Table,0.933333,0.333333,0.958333,0.25,0.971831,0.906667,0,0.944444,0,0.957746,0.938667,0.4,0.961111,0.3,0.974648,
143,Table,0.917333,0.133333,0.95,0.1,0.96338,0.912,0.0666667,0.947222,0.05,0.960563,0.933333,0.333333,0.958333,0.25,0.971831,
144,Table,0.938667,0.4,0.961111,0.3,0.974648,0.922667,0.2,0.952778,0.15,0.966197,0.949333,0.533333,0.966667,0.4,0.980282,
145,Table,0.944,0.466667,0.963889,0.35,0.977465,0.912,0.0666667,0.947222,0.05,0.960563,0.96,0.666667,0.972222,0.5,0.985915,
146,Table,0.922667,0.2,0.952778,0.15,0.966197,0.906667,0,0.944444,0,0.957746,0.933333,0.333333,0.958333,0.25,0.971831,
147,Table,0.917333,0.133333,0.95,0.1,0.96338,0.912,0.0666667,0.947222,0.05,0.960563,0.922667,0.2,0.952778,0.15,0.966197,
148,Table,0.928,0.266667,0.955556,0.2,0.969014,0.917333,0.133333,0.95,0.1,0.96338,0.928,0.266667,0.955556,0.2,0.969014,
149,Table,0.933333,0.333333,0.958333,0.25,0.971831,0.928,0.266667,0.955556,0.2,0.969014,0.933333,0.333333,0.958333,0.25,0.971831,
150,Table,0.938667,0.4,0.961111,0.3,0.974648,0.906667,0,0.944444,0,0.957746,0.938667,0.4,0.961111,0.3,0.974648,
151,Table,0.949333,0.533333,0.966667,0.4,0.980282,0.912,0.0666667,0.947222,0.05,0.960563,0.954667,0.6,0.969444,0.45,0.983099,
152,Table,0.906667,0,0.944444,0,0.957746,0.917333,0.133333,0.95,0.1,0.96338,0.906667,0,0.944444,0,0.957746,
153,Table,0.944,0.466667,0.963889,0.35,0.977465,0.922667,0.2,0.952778,0.15,0.966197,0.944,0.466667,0.963889,0.35,0.977465,
154,Table,0.949333,0.533333,0.966667,0.4,0.980282,0.912,0.0666667,0.947222,0.05,0.960563,0.954667,0.6,0.969444,0.45,0.983099,
155,Table,0.922667,0.2,0.952778,0.15,0.966197,0.912,0.0666667,0.947222,0.05,0.960563,0.928,0.266667,0.955556,0.2,0.969014,
156,Table,0.933333,0.333333,0.958333,0.25,0.971831,0.922667,0.2,0.952778,0.15,0.966197,0.938667,0.4,0.961111,0.3,0.974648,
157,Table,0.933333,0.333333,0.958333,0.25,0.971831,0.922667,0.2,0.952778,0.15,0.966197,0.928,0.266667,0.955556,0.2,0.969014,
158,Table,0.954667,0.6,0.969444,0.45,0.983099,0.922667,0.2,0.952778,0.15,0.966197,0.954667,0.6,0.969444,0.45,0.983099,
159,Table,0.954667,0.6,0.969444,0.45,0.983099,0.922667,0.2,0.952778,0.15,0.966197,0.954667,0.6,0.969444,0.45,0.983099,
160,Table,0.944,0.466667,0.963889,0.35,0.977465,0.912,0.0666667,0.947222,0.05,0.960563,0.954667,0.6,0.969444,0.45,0.983099,
161,Teddy,0.944,0.466667,0.963889,0.35,0.977465,0.933333,0.333333,0.958333,0.25,0.971831,0.944,0.466667,0.963889,0.35,0.977465,
162,Teddy,0.944,0.466667,0.963889,0.35,0.977465,0.917333,0.133333,0.95,0.1,0.96338,0.949333,0.533333,0.966667,0.4,0.980282,
163,Teddy,0.96,0.666667,0.972222,0.5,0.985915,0.922667,0.2,0.952778,0.15,0.966197,0.970667,0.8,0.977778,0.6,0.991549,
164,Teddy,0.944,0.466667,0.963889,0.35,0.977465,0.922667,0.2,0.952778,0.15,0.966197,0.944,0.466667,0.963889,0.35,0.977465,
165,Teddy,0.965333,0.733333,0.975,0.55,0.988732,0.922667,0.2,0.952778,0.15,0.966197,0.96,0.666667,0.972222,0.5,0.985915,
166,Teddy,0.965333,0.733333,0.975,0.55,0.988732,0.938667,0.4,0.961111,0.3,0.974648,0.976,0.866667,0.980556,0.65,0.994366,
167,Teddy,0.954667,0.6,0.969444,0.45,0.983099,0.917333,0.133333,0.95,0.1,0.96338,0.96,0.666667,0.972222,0.5,0.985915,
168,Teddy,0.96,0.666667,0.972222,0.5,0.985915,0.933333,0.333333,0.958333,0.25,0.971831,0.965333,0.733333,0.975,0.55,0.988732,
169,Teddy,0.96,0.666667,0.972222,0.5,0.985915,0.933333,0.333333,0.958333,0.25,0.971831,0.965333,0.733333,0.975,0.55,0.988732,
170,Teddy,0.965333,0.733333,0.975,0.55,0.988732,0.928,0.266667,0.955556,0.2,0.969014,0.965333,0.733333,0.975,0.55,0.988732,
171,Teddy,0.954667,0.6,0.969444,0.45,0.983099,0.938667,0.4,0.961111,0.3,0.974648,0.965333,0.733333,0.975,0.55,0.988732,
172,Teddy,0.928,0.266667,0.955556,0.2,0.969014,0.928,0.266667,0.955556,0.2,0.969014,0.938667,0.4,0.961111,0.3,0.974648,
173,Teddy,0.96,0.666667,0.972222,0.5,0.985915,0.912,0.0666667,0.947222,0.05,0.960563,0.96,0.666667,0.972222,0.5,0.985915,
174,Teddy,0.944,0.466667,0.963889,0.35,0.977465,0.933333,0.333333,0.958333,0.25,0.971831,0.944,0.466667,0.963889,0.35,0.977465,
175,Teddy,0.965333,0.733333,0.975,0.55,0.988732,0.938667,0.4,0.961111,0.3,0.974648,0.965333,0.733333,0.975,0.55,0.988732,
176,Teddy,0.928,0.266667,0.955556,0.2,0.969014,0.933333,0.333333,0.958333,0.25,0.971831,0.933333,0.333333,0.958333,0.25,0.971831,
177,Teddy,0.954667,0.6,0.969444,0.45,0.983099,0.928,0.266667,0.955556,0.2,0.969014,0.954667,0.6,0.969444,0.45,0.983099,
178,Teddy,0.949333,0.533333,0.966667,0.4,0.980282,0.922667,0.2,0.952778,0.15,0.966197,0.954667,0.6,0.969444,0.45,0.983099,
179,Teddy,0.949333,0.533333,0.966667,0.4,0.980282,0.917333,0.133333,0.95,0.1,0.96338,0.954667,0.6,0.969444,0.45,0.983099,
180,Teddy,0.954667,0.6,0.969444,0.45,0.983099,0.922667,0.2,0.952778,0.15,0.966197,0.954667,0.6,0.969444,0.45,0.983099,
181,Hand,0.928,0.266667,0.955556,0.2,0.969014,0.917333,0.133333,0.95,0.1,0.96338,0.922667,0.2,0.952778,0.15,0.966197,
182,Hand,0.922667,0.2,0.952778,0.15,0.966197,0.928,0.266667,0.955556,0.2,0.969014,0.922667,0.2,0.952778,0.15,0.966197,
183,Hand,0.928,0.266667,0.955556,0.2,0.969014,0.912,0.0666667,0.947222,0.05,0.960563,0.912,0.0666667,0.947222,0.05,0.960563,
184,Hand,0.933333,0.333333,0.958333,0.25,0.971831,0.922667,0.2,0.952778,0.15,0.966197,0.928,0.266667,0.955556,0.2,0.969014,
185,Hand,0.912,0.0666667,0.947222,0.05,0.960563,0.928,0.266667,0.955556,0.2,0.969014,0.912,0.0666667,0.947222,0.05,0.960563,
186,Hand,0.928,0.266667,0.955556,0.2,0.969014,0.928,0.266667,0.955556,0.2,0.969014,0.933333,0.333333,0.958333,0.25,0.971831,
187,Hand,0.928,0.266667,0.955556,0.2,0.969014,0.928,0.266667,0.955556,0.2,0.969014,0.928,0.266667,0.955556,0.2,0.969014,
188,Hand,0.928,0.266667,0.955556,0.2,0.969014,0.917333,0.133333,0.95,0.1,0.96338,0.933333,0.333333,0.958333,0.25,0.971831,
189,Hand,0.906667,0,0.944444,0,0.957746,0.917333,0.133333,0.95,0.1,0.96338,0.906667,0,0.944444,0,0.957746,
190,Hand,0.922667,0.2,0.952778,0.15,0.966197,0.917333,0.133333,0.95,0.1,0.96338,0.933333,0.333333,0.958333,0.25,0.971831,
191,Hand,0.906667,0,0.944444,0,0.957746,0.922667,0.2,0.952778,0.15,0.966197,0.912,0.0666667,0.947222,0.05,0.960563,
192,Hand,0.912,0.0666667,0.947222,0.05,0.960563,0.917333,0.133333,0.95,0.1,0.96338,0.912,0.0666667,0.947222,0.05,0.960563,
193,Hand,0.928,0.266667,0.955556,0.2,0.969014,0.912,0.0666667,0.947222,0.05,0.960563,0.938667,0.4,0.961111,0.3,0.974648,
194,Hand,0.933333,0.333333,0.958333,0.25,0.971831,0.922667,0.2,0.952778,0.15,0.966197,0.933333,0.333333,0.958333,0.25,0.971831,
195,Hand,0.938667,0.4,0.961111,0.3,0.974648,0.922667,0.2,0.952778,0.15,0.966197,0.938667,0.4,0.961111,0.3,0.974648,
196,Hand,0.933333,0.333333,0.958333,0.25,0.971831,0.928,0.266667,0.955556,0.2,0.969014,0.938667,0.4,0.961111,0.3,0.974648,
197,Hand,0.933333,0.333333,0.958333,0.25,0.971831,0.933333,0.333333,0.958333,0.25,0.971831,0.938667,0.4,0.961111,0.3,0.974648,
198,Hand,0.922667,0.2,0.952778,0.15,0.966197,0.906667,0,0.944444,0,0.957746,0.917333,0.133333,0.95,0.1,0.96338,
199,Hand,0.922667,0.2,0.952778,0.15,0.966197,0.917333,0.133333,0.95,0.1,0.96338,0.922667,0.2,0.952778,0.15,0.966197,
200,Hand,0.928,0.266667,0.955556,0.2,0.969014,0.928,0.266667,0.955556,0.2,0.969014,0.922667,0.2,0.952778,0.15,0.966197,
201,Plier,0.949333,0.533333,0.966667,0.4,0.980282,0.922667,0.2,0.952778,0.15,0.966197,0.949333,0.533333,0.966667,0.4,0.980282,
202,Plier,0.949333,0.533333,0.966667,0.4,0.980282,0.917333,0.133333,0.95,0.1,0.96338,0.949333,0.533333,0.966667,0.4,0.980282,
203,Plier,0.96,0.666667,0.972222,0.5,0.985915,0.917333,0.133333,0.95,0.1,0.96338,0.965333,0.733333,0.975,0.55,0.988732,
204,Plier,0.949333,0.533333,0.966667,0.4,0.980282,0.917333,0.133333,0.95,0.1,0.96338,0.944,0.466667,0.963889,0.35,0.977465,
205,Plier,0.96,0.666667,0.972222,0.5,0.985915,0.917333,0.133333,0.95,0.1,0.96338,0.96,0.666667,0.972222,0.5,0.985915,
206,Plier,0.96,0.666667,0.972222,0.5,0.985915,0.917333,0.133333,0.95,0.1,0.96338,0.965333,0.733333,0.975,0.55,0.988732,
207,Plier,0.96,0.666667,0.972222,0.5,0.985915,0.917333,0.133333,0.95,0.1,0.96338,0.976,0.866667,0.980556,0.65,0.994366,
208,Plier,0.976,0.866667,0.980556,0.65,0.994366,0.928,0.266667,0.955556,0.2,0.969014,0.970667,0.8,0.977778,0.6,0.991549,
209,Plier,0.976,0.866667,0.980556,0.65,0.994366,0.928,0.266667,0.955556,0.2,0.969014,0.976,0.866667,0.980556,0.65,0.994366,
210,Plier,0.970667,0.8,0.977778,0.6,0.991549,0.917333,0.133333,0.95,0.1,0.96338,0.970667,0.8,0.977778,0.6,0.991549,
211,Plier,0.96,0.666667,0.972222,0.5,0.985915,0.917333,0.133333,0.95,0.1,0.96338,0.954667,0.6,0.969444,0.45,0.983099,
212,Plier,0.949333,0.533333,0.966667,0.4,0.980282,0.917333,0.133333,0.95,0.1,0.96338,0.944,0.466667,0.963889,0.35,0.977465,
213,Plier,0.949333,0.533333,0.966667,0.4,0.980282,0.912,0.0666667,0.947222,0.05,0.960563,0.944,0.466667,0.963889,0.35,0.977465,
214,Plier,0.949333,0.533333,0.966667,0.4,0.980282,0.917333,0.133333,0.95,0.1,0.96338,0.944,0.466667,0.963889,0.35,0.977465,
215,Plier,0.944,0.466667,0.963889,0.35,0.977465,0.922667,0.2,0.952778,0.15,0.966197,0.944,0.466667,0.963889,0.35,0.977465,
216,Plier,0.938667,0.4,0.961111,0.3,0.974648,0.912,0.0666667,0.947222,0.05,0.960563,0.944,0.466667,0.963889,0.35,0.977465,
217,Plier,0.976,0.866667,0.980556,0.65,0.994366,0.917333,0.133333,0.95,0.1,0.96338,0.976,0.866667,0.980556,0.65,0.994366,
218,Plier,0.970667,0.8,0.977778,0.6,0.991549,0.928,0.266667,0.955556,0.2,0.969014,0.965333,0.733333,0.975,0.55,0.988732,
219,Plier,0.981333,0.933333,0.983333,0.7,0.997183,0.922667,0.2,0.952778,0.15,0.966197,0.976,0.866667,0.980556,0.65,0.994366,
220,Plier,0.981333,0.933333,0.983333,0.7,0.997183,0.917333,0.133333,0.95,0.1,0.96338,0.976,0.866667,0.980556,0.65,0.994366,
221,Fish,0.944,0.466667,0.963889,0.35,0.977465,0.917333,0.133333,0.95,0.1,0.96338,0.938667,0.4,0.961111,0.3,0.974648,
222,Fish,0.96,0.666667,0.972222,0.5,0.985915,0.917333,0.133333,0.95,0.1,0.96338,0.970667,0.8,0.977778,0.6,0.991549,
223,Fish,0.949333,0.533333,0.966667,0.4,0.980282,0.906667,0,0.944444,0,0.957746,0.949333,0.533333,0.966667,0.4,0.980282,
224,Fish,0.949333,0.533333,0.966667,0.4,0.980282,0.917333,0.133333,0.95,0.1,0.96338,0.96,0.666667,0.972222,0.5,0.985915,
225,Fish,0.954667,0.6,0.969444,0.45,0.983099,0.917333,0.133333,0.95,0.1,0.96338,0.954667,0.6,0.969444,0.45,0.983099,
226,Fish,0.954667,0.6,0.969444,0.45,0.983099,0.922667,0.2,0.952778,0.15,0.966197,0.970667,0.8,0.977778,0.6,0.991549,
227,Fish,0.96,0.666667,0.972222,0.5,0.985915,0.917333,0.133333,0.95,0.1,0.96338,0.970667,0.8,0.977778,0.6,0.991549,
228,Fish,0.96,0.666667,0.972222,0.5,0.985915,0.917333,0.133333,0.95,0.1,0.96338,0.970667,0.8,0.977778,0.6,0.991549,
229,Fish,0.965333,0.733333,0.975,0.55,0.988732,0.917333,0.133333,0.95,0.1,0.96338,0.965333,0.733333,0.975,0.55,0.988732,
230,Fish,0.928,0.266667,0.955556,0.2,0.969014,0.917333,0.133333,0.95,0.1,0.96338,0.922667,0.2,0.952778,0.15,0.966197,
231,Fish,0.949333,0.533333,0.966667,0.4,0.980282,0.906667,0,0.944444,0,0.957746,0.96,0.666667,0.972222,0.5,0.985915,
232,Fish,0.954667,0.6,0.969444,0.45,0.983099,0.917333,0.133333,0.95,0.1,0.96338,0.96,0.666667,0.972222,0.5,0.985915,
233,Fish,0.912,0.0666667,0.947222,0.05,0.960563,0.917333,0.133333,0.95,0.1,0.96338,0.906667,0,0.944444,0,0.957746,
234,Fish,0.949333,0.533333,0.966667,0.4,0.980282,0.917333,0.133333,0.95,0.1,0.96338,0.933333,0.333333,0.958333,0.25,0.971831,
235,Fish,0.96,0.666667,0.972222,0.5,0.985915,0.917333,0.133333,0.95,0.1,0.96338,0.965333,0.733333,0.975,0.55,0.988732,
236,Fish,0.944,0.466667,0.963889,0.35,0.977465,0.917333,0.133333,0.95,0.1,0.96338,0.949333,0.533333,0.966667,0.4,0.980282,
237,Fish,0.928,0.266667,0.955556,0.2,0.969014,0.922667,0.2,0.952778,0.15,0.966197,0.938667,0.4,0.961111,0.3,0.974648,
238,Fish,0.954667,0.6,0.969444,0.45,0.983099,0.912,0.0666667,0.947222,0.05,0.960563,0.965333,0.733333,0.975,0.55,0.988732,
239,Fish,0.938667,0.4,0.961111,0.3,0.974648,0.912,0.0666667,0.947222,0.05,0.960563,0.949333,0.533333,0.966667,0.4,0.980282,
240,Fish,0.944,0.466667,0.963889,0.35,0.977465,0.912,0.0666667,0.947222,0.05,0.960563,0.944,0.466667,0.963889,0.35,0.977465,
241,Bird,0.912,0.0666667,0.947222,0.05,0.960563,0.917333,0.133333,0.95,0.1,0.96338,0.917333,0.133333,0.95,0.1,0.96338,
242,Bird,0.922667,0.2,0.952778,0.15,0.966197,0.912,0.0666667,0.947222,0.05,0.960563,0.912,0.0666667,0.947222,0.05,0.960563,
243,Bird,0.922667,0.2,0.952778,0.15,0.966197,0.912,0.0666667,0.947222,0.05,0.960563,0.917333,0.133333,0.95,0.1,0.96338,
244,Bird,0.917333,0.133333,0.95,0.1,0.96338,0.912,0.0666667,0.947222,0.05,0.960563,0.917333,0.133333,0.95,0.1,0.96338,
245,Bird,0.933333,0.333333,0.958333,0.25,0.971831,0.917333,0.133333,0.95,0.1,0.96338,0.922667,0.2,0.952778,0.15,0.966197,
246,Bird,0.917333,0.133333,0.95,0.1,0.96338,0.917333,0.133333,0.95,0.1,0.96338,0.928,0.266667,0.955556,0.2,0.969014,
247,Bird,0.928,0.266667,0.955556,0.2,0.969014,0.912,0.0666667,0.947222,0.05,0.960563,0.928,0.266667,0.955556,0.2,0.969014,
248,Bird,0.917333,0.133333,0.95,0.1,0.96338,0.912,0.0666667,0.947222,0.05,0.960563,0.917333,0.133333,0.95,0.1,0.96338,
249,Bird,0.917333,0.133333,0.95,0.1,0.96338,0.917333,0.133333,0.95,0.1,0.96338,0.917333,0.133333,0.95,0.1,0.96338,
250,Bird,0.922667,0.2,0.952778,0.15,0.966197,0.922667,0.2,0.952778,0.15,0.966197,0.928,0.266667,0.955556,0.2,0.969014,
251,Bird,0.922667,0.2,0.952778,0.15,0.966197,0.912,0.0666667,0.947222,0.05,0.960563,0.917333,0.133333,0.95,0.1,0.96338,
252,Bird,0.933333,0.333333,0.958333,0.25,0.971831,0.922667,0.2,0.952778,0.15,0.966197,0.922667,0.2,0.952778,0.15,0.966197,
253,Bird,0.912,0.0666667,0.947222,0.05,0.960563,0.917333,0.133333,0.95,0.1,0.96338,0.912,0.0666667,0.947222,0.05,0.960563,
