ап1.1,before vertices,before bb size,before bb position,before posture,after vertices,after bb size,after bb position,after posture,ап1.10
192.off: Hand,6991,2.22283,0.103067,0.878344,6991,1.2242,0.0599705,1, 
193.off: Hand,7314,1.87474,0.187723,0.993984,7314,1.17155,0.112861,1, 
194.off: Hand,8471,2.03532,0.129362,0.86044,8471,1.16822,0.0974173,1, 
195.off: Hand,8524,1.98557,0.144828,0.958259,8524,1.13347,0.0707505,1, 
196.off: Hand,7112,2.09992,0.228361,0.894699,7112,1.28657,0.134339,1, 
197.off: Hand,7553,1.96859,0.221303,0.943747,7553,1.18803,0.113413,1, 
198.off: Hand,9564,2.1275,0.0978753,0.995952,9564,1.09015,0.0423909,1, 
199.off: Hand,8647,2.16934,0.0588799,0.993928,8647,1.13309,0.0147436,1, 
200.off: Hand,5857,2.26779,0.0984892,0.920568,5857,1.26706,0.0548119,1, 
201.off: Plier,4487,2.19484,0.0952957,0.955555,4487,1.15359,0.0556256,1, 
202.off: Plier,4491,2.1967,0.107708,0.966096,4491,1.18047,0.0589165,1, 
203.off: Plier,3906,2.18733,0.122603,0.974964,3906,1.21711,0.0620601,1, 
204.off: Plier,4407,2.22259,0.100372,0.961252,4407,1.15429,0.0280672,1, 
205.off: Plier,4478,2.27391,0.0444776,0.981846,4478,1.14409,0.0175945,1, 
206.off: Plier,4794,2.21263,0.125714,0.994605,4794,1.24259,0.0482998,1, 
207.off: Plier,5202,2.24433,0.0907883,0.999961,5202,1.27818,0.0536172,1, 
208.off: Plier,6104,2.20676,0.0753192,0.989569,6104,1.34718,0.06055,1, 
209.off: Plier,5110,2.19632,0.0856027,0.998487,5110,1.33299,0.0514364,1, 
210.off: Plier,5508,2.2079,0.0885306,0.987528,5508,1.25928,0.0406674,1, 
211.off: Plier,4284,2.22925,0.106625,0.973981,4284,1.19829,0.0347816,1, 
212.off: Plier,4298,2.2544,0.0986088,0.919003,4298,1.10021,0.0217478,1, 
213.off: Plier,3963,2.11269,0.0679265,0.479268,3963,1.03676,0.00585754,1, 
214.off: Plier,3804,2.16884,0.0612106,0.401273,3804,1.05178,0.00888123,1, 
215.off: Plier,4463,2.22619,0.0519485,0.939601,4463,1.07027,0.0105538,1, 
216.off: Plier,4478,2.238,0.0538163,0.956517,4478,1.08689,0.0136469,1, 
217.off: Plier,5201,2.18197,0.0486253,0.994299,5201,1.18976,0.0172522,1, 
218.off: Plier,6198,2.05669,0.055818,0.999851,6198,1.26515,0.0331237,1, 
219.off: Plier,3942,2.2025,0.180802,0.949237,3942,1.38408,0.0973532,1, 
220.off: Plier,4457,2.15801,0.144161,0.952268,4457,1.29918,0.0500865,1, 
221.off: Fish,7121,2.16041,0.0630233,0.994835,7121,1.19237,0.0517687,1, 
222.off: Fish,5255,2.0088,0.103774,0.999972,5255,1.1076,0.0582426,1, 
223.off: Fish,6656,2.10729,0.0962091,0.973286,6656,1.19214,0.0557221,1, 
224.off: Fish,5061,1.99149,0.117665,0.978485,5061,1.09352,0.0449081,1, 
225.off: Fish,6076,2.08788,0.114662,0.968251,6076,1.17203,0.0558147,1, 
226.off: Fish,5216,2.02321,0.0720585,0.993208,5216,1.09328,0.0311871,1, 
227.off: Fish,5216,2.02321,0.0720585,0.993208,5216,1.09328,0.0311871,1, 
228.off: Fish,5592,2.02773,0.0756561,0.99959,5592,1.1338,0.0420785,1, 
229.off: Fish,5245,2.07076,0.0950849,0.999986,5245,1.107,0.0501618,1, 
230.off: Fish,7573,2.18373,0.0687071,0.99413,7573,1.20024,0.0533046,1, 
231.off: Fish,6264,2.05303,0.117459,0.976962,6264,1.14661,0.0479641,1, 
232.off: Fish,5440,1.97554,0.0684826,0.971569,5440,1.08555,0.0326744,1, 
233.off: Fish,10186,2.17749,0.148442,0.953282,10186,1.30702,0.085459,1, 
234.off: Fish,7498,2.18078,0.0912838,0.970627,7498,1.21198,0.0462875,1, 
235.off: Fish,5250,2.0306,0.123951,0.965237,5250,1.11172,0.0349428,1, 
236.off: Fish,4845,1.99221,0.0982874,0.960454,4845,1.09796,0.0490669,1, 
237.off: Fish,4439,1.94502,0.0802597,0.97799,4439,1.06453,0.0427679,1, 
238.off: Fish,5096,1.95996,0.077565,0.969806,5096,1.08944,0.043839,1, 
239.off: Fish,5121,2.0236,0.0716978,0.980272,5121,1.0838,0.0382216,1, 
240.off: Fish,6833,2.02434,0.134071,0.961186,6833,1.15494,0.0582794,1, 
241.off: Bird,3478,2.44256,0.130862,0.999321,3478,1.22798,0.0664968,1, 
242.off: Bird,7849,2.37396,0.028903,0.999999,7849,1.28376,0.0619497,1, 
243.off: Bird,3158,2.133,0.00542232,1,3158,1.07081,0.0266125,1, 
244.off: Bird,4501,2.19039,0.0990452,1,4501,1.11305,0.0519196,1, 
245.off: Bird,6475,2.33891,0.0423289,0.999999,6475,1.27209,0.0686535,1, 
246.off: Bird,4219,2.12551,0.0821955,0.999999,4219,1.07565,0.0509138,1, 
247.off: Bird,5519,2.22934,0.092,0.998257,5519,1.17797,0.0846765,1, 
248.off: Bird,11790,2.25363,0.144016,0.879615,11790,1.54315,0.208589,1, 
249.off: Bird,3714,2.22179,0.126101,0.999644,3714,1.12752,0.0494458,1, 
250.off: Bird,4280,2.35265,0.0849116,0.999679,4280,1.22868,0.0450452,1, 
251.off: Bird,3158,2.133,0.00542232,1,3158,1.07081,0.0266125,1, 
252.off: Bird,6351,2.17841,0.132673,0.999547,6351,1.25927,0.0702915,1, 
253.off: Bird,6164,2.4762,0.126391,0.999723,6164,1.35288,0.0529372,1, 
254.off: Bird,3638,2.22033,0.0662381,0.998656,3638,1.11268,0.0354561,1, 
255.off: Bird,5054,2.27629,0.0442005,0.999997,5054,1.1727,0.0244669,1, 
256.off: Bird,5970,2.58677,0.117365,0.986133,5970,1.34793,0.0638723,1, 
257.off: Bird,2135,2.15639,0.107396,0.999416,2135,1.12599,0.0566575,1, 
258.off: Bird,8946,2.34713,0.0616379,0.850935,8946,1.42521,0.087436,1, 
259.off: Bird,9015,2.49917,0.0733185,0.999774,9015,1.41001,0.0463445,1, 
260.off: Bird,2497,1.9653,0.10568,0.706739,2497,1.50198,0.176898,1, 
281.off: Armadillo,25273,2.14489,0.125816,0.844803,25273,1.41782,0.0736778,1, 
282.off: Armadillo,24473,2.07436,0.086179,0.782581,24473,1.25938,0.0599476,1, 
283.off: Armadillo,24484,2.27816,0.0334021,0.984255,24484,1.14953,0.0329375,1, 
284.off: Armadillo,25494,2.31612,0.124381,0.805715,25494,1.38977,0.131125,1, 
285.off: Armadillo,25193,2.349,0.125544,0.862388,25193,1.32617,0.07358,1, 
286.off: Armadillo,25108,2.2961,0.112911,0.965302,25108,1.55561,0.115768,1, 
287.off: Armadillo,25491,2.45531,0.100541,0.99984,25491,1.40285,0.034188,1, 
288.off: Armadillo,20000,2.49982,0.106901,0.483342,20000,1.57629,0.0500068,1, 
289.off: Armadillo,25211,2.76726,0.210804,0.509142,25211,1.50525,0.0298203,1, 
290.off: Armadillo,25431,2.17158,0.14734,0.74558,25431,1.29125,0.0290416,1, 
291.off: Armadillo,24615,2.29264,0.0421803,0.843565,24615,1.19504,0.0408294,1, 
292.off: Armadillo,21774,2.18081,0.113223,0.523673,21774,1.4293,0.0629413,1, 
293.off: Armadillo,15000,2.08318,0.0798996,0.738938,15000,1.25158,0.0643578,1, 
294.off: Armadillo,16501,2.17943,0.039439,0.99649,16501,1.12366,0.0216704,1, 
295.off: Armadillo,16780,2.12604,0.197569,0.99875,16780,1.34255,0.120409,1, 
296.off: Armadillo,15832,2.22491,0.0733144,0.816091,15832,1.2829,0.063229,1, 
297.off: Armadillo,15315,2.21186,0.162547,0.626476,15315,1.38491,0.0470158,1, 
298.off: Armadillo,15000,2.42877,0.0857863,0.99993,15000,1.40364,0.0331982,1, 
299.off: Armadillo,17117,2.51847,0.10281,0.418165,17117,1.56878,0.0625638,1, 
300.off: Armadillo,17453,2.70915,0.211607,0.492672,17453,1.50151,0.0702938,1, 
301.off: Bust,9252,2.28154,0.0178555,0.925642,9252,1.22159,0.0142081,1, 
302.off: Bust,25125,2.45386,0.107564,0.999992,25125,1.38221,0.059102,1, 
303.off: Bust,15516,2.02873,0.167525,0.919771,15516,1.31935,0.132625,1, 
304.off: Bust,25467,2.32572,0.0201032,0.999996,25467,1.20173,0.0101845,1, 
305.off: Bust,27824,2.65539,0.0741634,0.896613,27824,1.4508,0.043536,1, 
306.off: Bust,26798,2.32454,0.171502,0.917507,26798,1.3723,0.0962834,1, 
307.off: Bust,27439,2.994,0.0242104,0.445633,27439,1.49542,0.0476305,1, 
308.off: Bust,23976,2.94753,0.0947183,0.754806,23976,1.50852,0.0465068,1, 
309.off: Bust,5197,2.14554,0.170508,0.804761,5197,1.42433,0.0765168,1, 
310.off: Bust,8263,2.90737,0.0787642,0.705506,8263,1.52367,0.0295101,1, 
311.off: Bust,25230,2.45232,0.107785,0.974769,25230,1.32721,0.0638386,1, 
312.off: Bust,26985,2.49634,0.116104,0.973715,26985,1.47367,0.0934791,1, 
313.off: Bust,10852,2.52896,0.0843119,0.731871,10852,1.38473,0.0215406,1, 
314.off: Bust,26437,2.29748,0.207145,0.999875,26437,1.45541,0.130992,1, 
315.off: Bust,25768,2.39019,0.0852221,0.839394,25768,1.34895,0.118469,1, 
316.off: Bust,23395,2.44016,0.128149,0.903395,23395,1.3425,0.0831835,1, 
317.off: Bust,27726,2.48704,0.101318,0.999665,27726,1.37051,0.0523296,1, 
318.off: Bust,25145,2.30529,0.038328,0.832095,25145,1.27707,0.0650348,1, 
319.off: Bust,26558,2.52412,0.0428421,0.989055,26558,1.29115,0.0107417,1, 
320.off: Bust,27118,2.79098,0.098814,0.973239,27118,1.54673,0.0853652,1, 
321.off: Mech,14995,2.10733,0.0836545,0.982974,14995,1.57539,0.0543891,1, 
322.off: Mech,14991,2.1083,0.0812656,0.974371,14991,1.60521,0.0557016,1, 
323.off: Mech,14991,2.10658,0.0824153,0.897903,14991,1.72096,0.0560869,1, 
324.off: Mech,14812,2.34454,0.0414797,0.689302,14812,1.5988,0.0196414,1, 
325.off: Mech,14999,2.41044,0.0708203,0.927385,14999,1.57731,0.0860472,1, 
326.off: Mech,14995,2.34128,0.0471405,0.99977,14995,1.56116,0.0833042,1, 
327.off: Mech,14937,2.27774,0.0573438,0.910503,14937,1.5127,0.0413188,1, 
328.off: Mech,14994,2.13343,0.102351,0.996573,14994,1.5088,0.0687464,1, 
329.off: Mech,14999,2.12174,0.0968018,0.947653,14999,1.65895,0.0630721,1, 
330.off: Mech,15000,2.12044,0.0923395,0.859425,15000,1.72354,0.0617204,1, 
331.off: Mech,15000,2.15585,0.13883,0.910825,15000,1.5954,0.0861577,1, 
332.off: Mech,14997,2.15908,0.121544,0.940958,14997,1.56339,0.0745942,1, 
333.off: Mech,14942,2.13066,0.134982,0.99788,14942,1.38721,0.0830446,1, 
334.off: Mech,14997,2.0792,0.0368615,0.999468,14997,1.56872,0.0270735,1, 
335.off: Mech,14995,2.10804,0.0836588,0.982973,14995,1.57539,0.0543891,1, 
336.off: Mech,15505,1.8843,0.259093,0.753194,15505,1.49371,0.157932,1, 
337.off: Mech,11533,2.705,0.0573155,0.997526,11533,1.52966,0.0305891,1, 
338.off: Mech,19403,2.22508,0.157037,0.948509,19403,1.62671,0.0310724,1, 
339.off: Mech,15000,2.15548,0.138837,0.910825,15000,1.5954,0.0861576,1, 
340.off: Mech,14997,2.07842,0.0368783,0.999468,14997,1.56872,0.0270733,1, 
341.off: Bearing,5566,1.69564,0.230373,0.969131,5566,1.09012,0.00526443,1, 
342.off: Bearing,5566,2.10037,0.0100602,0.969593,5566,1.09013,0.00526439,1, 
343.off: Bearing,5566,2.02328,0.0812823,0.993415,5566,1.08999,0.0473512,1, 
344.off: Bearing,3182,1.43178,0.212552,0.961076,3182,1.16856,0.0799603,1, 
345.off: Bearing,3614,1.4329,0.208598,0.817857,3614,1.17116,0.102966,1, 
346.off: Bearing,3587,1.4338,0.20785,0.713351,3587,1.17373,0.108439,1, 
347.off: Bearing,2623,2.06241,0.0293555,0.990346,2623,1.13059,0.0621925,1, 
348.off: Bearing,2568,1.03148,0.793678,0.767758,2568,1.02333,0.121659,1, 
349.off: Bearing,2568,1.79565,0.120289,0.967323,2568,1.02375,0.0477423,1, 
350.off: Bearing,8759,1.89804,0.0704168,0.770846,8759,1.02319,0.037946,1, 
351.off: Bearing,5192,1.98507,0.0702936,0.999775,5192,1.07801,0.0380794,1, 
352.off: Bearing,10400,1.75699,0.178332,0.999841,10400,1.07807,0.10941,1, 
353.off: Bearing,4818,1.97035,0.0751665,1,4818,1.04263,0.0279348,1, 
354.off: Bearing,2910,1.31248,0.386328,0.973853,2910,1.07731,0.127039,1, 
355.off: Bearing,14994,2.0199,0.00130183,0.995141,14994,1.01545,0.000304713,1, 
356.off: Bearing,14992,2.02003,0.0012714,0.995765,14992,1.01547,0.000279275,1, 
357.off: Bearing,14872,1.99211,0.00405326,1,14872,1.01144,0.00205302,1, 
358.off: Bearing,14127,1.83115,0.37643,0.880891,14127,1.46962,0.301692,1, 
359.off: Bearing,14956,1.83692,0.374436,0.992075,14956,1.46298,0.298083,1, 
360.off: Bearing,2200,0.198893,0.90411,0.997705,2200,1.03821,0.00350764,1, 
361.off: Vase,14859,2.42585,0.0302536,0.980125,14859,1.23184,0.0186696,1, 
362.off: Vase,14476,1.93849,0.174239,0.982421,14476,1.23488,0.106029,1, 
363.off: Vase,13434,1.85743,0.17338,0.788175,13434,1.1256,0.103582,1, 
364.off: Vase,13548,2.32704,0.0359711,0.999842,13548,1.40624,0.0235148,1, 
365.off: Vase,13514,2.75018,0.0487295,0.981979,13514,1.58209,0.049329,1, 
366.off: Vase,10637,2.26393,0.0630425,0.772887,10637,1.24214,0.0339736,1, 
367.off: Vase,3900,2.39199,0.0635562,0.999756,3900,1.29239,0.0346938,1, 
368.off: Vase,11202,2.11116,0.119302,0.960936,11202,1.37666,0.0885585,1, 
369.off: Vase,13606,2.38092,0.0817587,0.94704,13606,1.34864,0.036682,1, 
370.off: Vase,13920,2.41153,0.0757501,0.853778,13920,1.31956,0.0405248,1, 
371.off: Vase,14599,2.36463,0.12212,0.967791,14599,1.36852,0.0691292,1, 
372.off: Vase,6684,2.04028,0.108307,0.970917,6684,1.48639,0.0999443,1, 
373.off: Vase,10556,2.20359,0.0573295,0.997902,10556,1.16569,0.0305616,1, 
374.off: Vase,14872,2.15415,0.0216683,0.716446,14872,1.11726,0.0161353,1, 
375.off: Vase,11762,2.28604,0.0562669,0.968759,11762,1.21188,0.0343629,1, 
376.off: Vase,12568,2.64632,0.0907525,0.999129,12568,1.32767,0.045013,1, 
377.off: Vase,15169,2.07263,0.168202,0.999396,15169,1.24635,0.101292,1, 
378.off: Vase,6684,2.02935,0.116708,0.971042,6684,1.4804,0.100779,1, 
379.off: Vase,6923,2.37396,0.0815081,0.999857,6923,1.29066,0.0449177,1, 
380.off: Vase,9356,2.14027,0.201432,0.999968,9356,1.33993,0.125937,1, 
381.off: Fourleg,6938,2.03103,0.16741,0.966535,6938,1.25582,0.0908741,1, 
382.off: Fourleg,8078,2.12801,0.0979486,0.990085,8078,1.23689,0.0990079,1, 
383.off: Fourleg,13331,2.10765,0.111149,0.999933,13331,1.18639,0.0514872,1, 
384.off: Fourleg,4712,2.32069,0.129559,0.999999,4712,1.16102,0.0818728,1, 
385.off: Fourleg,10436,2.26301,0.118475,0.934319,10436,1.25244,0.0929891,1, 
386.off: Fourleg,2087,2.32482,0.0872394,0.98765,2087,1.48489,0.0734249,1, 
387.off: Fourleg,14680,2.26278,0.1063,0.845876,14680,1.23379,0.077231,1, 
388.off: Fourleg,8411,2.23237,0.107625,0.989751,8411,1.23373,0.0694421,1, 
389.off: Fourleg,9490,2.17018,0.0166917,0.999933,9490,1.24988,0.0218755,1, 
390.off: Fourleg,9239,2.05287,0.108711,0.999999,9239,1.1486,0.0707171,1, 
391.off: Fourleg,4315,2.03774,0.0716592,0.999671,4315,1.22654,0.031835,1, 
392.off: Fourleg,8618,2.19284,0.107711,0.99924,8618,1.19322,0.0671474,1, 
393.off: Fourleg,9757,2.05279,0.0517452,1,9757,1.22682,0.0357493,1, 
394.off: Fourleg,9009,2.03287,0.0703604,0.996932,9009,1.36401,0.0293919,1, 
395.off: Fourleg,11312,2.36528,0.143226,0.950957,11312,1.22647,0.08174,1, 
396.off: Fourleg,5538,2.17274,0.0393688,0.907715,5538,1.23442,0.0922717,1, 
397.off: Fourleg,7268,2.10171,0.0663589,0.999998,7268,1.27711,0.1118,1, 
398.off: Fourleg,5312,1.72348,0.283835,0.909586,5312,1.1955,0.0753906,1, 
399.off: Fourleg,3911,2.19122,0.100469,0.997682,3911,1.31261,0.0865217,1, 
400.off: Fourleg,3703,2.03574,0.202649,0.999999,3703,1.22435,0.0893254,1, 
Standard deviation,5808.805751,0.283953904,0.091155688,0.124509068,5808.805751,0.153668679,0.056555509,0,
AVERAGE,10301.17105,2.193630587,0.12411004,0.929568771,10301.17105,1.294472289,0.071371601,1,
