1,Human,0.933333,0.272727,0.953297,0.15,0.977465,0.933333,0.272727,0.953297,0.15,0.977465,0.944,0.454545,0.958791,0.25,0.983099,
128,Octopus,0.922667,0.0909091,0.947802,0.05,0.971831,0.922667,0.0909091,0.947802,0.05,0.971831,0.928,0.181818,0.950549,0.1,0.974648,
129,Octopus,0.938667,0.363636,0.956044,0.2,0.980282,0.938667,0.363636,0.956044,0.2,0.980282,0.933333,0.272727,0.953297,0.15,0.977465,
130,Octopus,0.944,0.454545,0.958791,0.25,0.983099,0.944,0.454545,0.958791,0.25,0.983099,0.928,0.181818,0.950549,0.1,0.974648,
131,Octopus,0.922667,0.0909091,0.947802,0.05,0.971831,0.917333,0,0.945055,0,0.969014,0.917333,0,0.945055,0,0.969014,
132,Octopus,0.917333,0,0.945055,0,0.969014,0.917333,0,0.945055,0,0.969014,0.917333,0,0.945055,0,0.969014,
133,Octopus,0.922667,0.0909091,0.947802,0.05,0.971831,0.922667,0.0909091,0.947802,0.05,0.971831,0.922667,0.0909091,0.947802,0.05,0.971831,
134,Octopus,0.922667,0.0909091,0.947802,0.05,0.971831,0.922667,0.0909091,0.947802,0.05,0.971831,0.922667,0.0909091,0.947802,0.05,0.971831,
135,Octopus,0.933333,0.272727,0.953297,0.15,0.977465,0.928,0.181818,0.950549,0.1,0.974648,0.917333,0,0.945055,0,0.969014,
136,Octopus,0.922667,0.0909091,0.947802,0.05,0.971831,0.922667,0.0909091,0.947802,0.05,0.971831,0.917333,0,0.945055,0,0.969014,
137,Octopus,0.949333,0.545455,0.961538,0.3,0.985915,0.949333,0.545455,0.961538,0.3,0.985915,0.928,0.181818,0.950549,0.1,0.974648,
138,Octopus,0.938667,0.363636,0.956044,0.2,0.980282,0.938667,0.363636,0.956044,0.2,0.980282,0.928,0.181818,0.950549,0.1,0.974648,
139,Octopus,0.928,0.181818,0.950549,0.1,0.974648,0.933333,0.272727,0.953297,0.15,0.977465,0.928,0.181818,0.950549,0.1,0.974648,
140,Octopus,0.922667,0.0909091,0.947802,0.05,0.971831,0.922667,0.0909091,0.947802,0.05,0.971831,0.922667,0.0909091,0.947802,0.05,0.971831,
141,Table,0.949333,0.545455,0.961538,0.3,0.985915,0.954667,0.636364,0.964286,0.35,0.988732,0.944,0.454545,0.958791,0.25,0.983099,
142,Table,0.933333,0.272727,0.953297,0.15,0.977465,0.938667,0.363636,0.956044,0.2,0.980282,0.922667,0.0909091,0.947802,0.05,0.971831,
143,Table,0.928,0.181818,0.950549,0.1,0.974648,0.928,0.181818,0.950549,0.1,0.974648,0.922667,0.0909091,0.947802,0.05,0.971831,
144,Table,0.949333,0.545455,0.961538,0.3,0.985915,0.949333,0.545455,0.961538,0.3,0.985915,0.933333,0.272727,0.953297,0.15,0.977465,
145,Table,0.954667,0.636364,0.964286,0.35,0.988732,0.965333,0.818182,0.96978,0.45,0.994366,0.938667,0.363636,0.956044,0.2,0.980282,
146,Table,0.933333,0.272727,0.953297,0.15,0.977465,0.949333,0.545455,0.961538,0.3,0.985915,0.917333,0,0.945055,0,0.969014,
147,Table,0.922667,0.0909091,0.947802,0.05,0.971831,0.922667,0.0909091,0.947802,0.05,0.971831,0.933333,0.272727,0.953297,0.15,0.977465,
148,Table,0.938667,0.363636,0.956044,0.2,0.980282,0.938667,0.363636,0.956044,0.2,0.980282,0.938667,0.363636,0.956044,0.2,0.980282,
149,Table,0.938667,0.363636,0.956044,0.2,0.980282,0.938667,0.363636,0.956044,0.2,0.980282,0.938667,0.363636,0.956044,0.2,0.980282,
150,Table,0.944,0.454545,0.958791,0.25,0.983099,0.949333,0.545455,0.961538,0.3,0.985915,0.917333,0,0.945055,0,0.969014,
151,Table,0.954667,0.636364,0.964286,0.35,0.988732,0.954667,0.636364,0.964286,0.35,0.988732,0.938667,0.363636,0.956044,0.2,0.980282,
152,Table,0.917333,0,0.945055,0,0.969014,0.917333,0,0.945055,0,0.969014,0.922667,0.0909091,0.947802,0.05,0.971831,
153,Table,0.944,0.454545,0.958791,0.25,0.983099,0.954667,0.636364,0.964286,0.35,0.988732,0.954667,0.636364,0.964286,0.35,0.988732,
154,Table,0.954667,0.636364,0.964286,0.35,0.988732,0.954667,0.636364,0.964286,0.35,0.988732,0.933333,0.272727,0.953297,0.15,0.977465,
155,Table,0.933333,0.272727,0.953297,0.15,0.977465,0.933333,0.272727,0.953297,0.15,0.977465,0.938667,0.363636,0.956044,0.2,0.980282,
156,Table,0.944,0.454545,0.958791,0.25,0.983099,0.949333,0.545455,0.961538,0.3,0.985915,0.922667,0.0909091,0.947802,0.05,0.971831,
157,Table,0.933333,0.272727,0.953297,0.15,0.977465,0.938667,0.363636,0.956044,0.2,0.980282,0.938667,0.363636,0.956044,0.2,0.980282,
158,Table,0.954667,0.636364,0.964286,0.35,0.988732,0.949333,0.545455,0.961538,0.3,0.985915,0.928,0.181818,0.950549,0.1,0.974648,
159,Table,0.954667,0.636364,0.964286,0.35,0.988732,0.96,0.727273,0.967033,0.4,0.991549,0.917333,0,0.945055,0,0.969014,
160,Table,0.944,0.454545,0.958791,0.25,0.983099,0.938667,0.363636,0.956044,0.2,0.980282,0.928,0.181818,0.950549,0.1,0.974648,
161,Teddy,0.949333,0.545455,0.961538,0.3,0.985915,0.949333,0.545455,0.961538,0.3,0.985915,0.938667,0.363636,0.956044,0.2,0.980282,
162,Teddy,0.944,0.454545,0.958791,0.25,0.983099,0.944,0.454545,0.958791,0.25,0.983099,0.944,0.454545,0.958791,0.25,0.983099,
163,Teddy,0.965333,0.818182,0.96978,0.45,0.994366,0.965333,0.818182,0.96978,0.45,0.994366,0.938667,0.363636,0.956044,0.2,0.980282,
164,Teddy,0.949333,0.545455,0.961538,0.3,0.985915,0.944,0.454545,0.958791,0.25,0.983099,0.928,0.181818,0.950549,0.1,0.974648,
165,Teddy,0.954667,0.636364,0.964286,0.35,0.988732,0.96,0.727273,0.967033,0.4,0.991549,0.933333,0.272727,0.953297,0.15,0.977465,
166,Teddy,0.970667,0.909091,0.972527,0.5,0.997183,0.970667,0.909091,0.972527,0.5,0.997183,0.954667,0.636364,0.964286,0.35,0.988732,
167,Teddy,0.954667,0.636364,0.964286,0.35,0.988732,0.96,0.727273,0.967033,0.4,0.991549,0.949333,0.545455,0.961538,0.3,0.985915,
168,Teddy,0.954667,0.636364,0.964286,0.35,0.988732,0.965333,0.818182,0.96978,0.45,0.994366,0.938667,0.363636,0.956044,0.2,0.980282,
169,Teddy,0.954667,0.636364,0.964286,0.35,0.988732,0.96,0.727273,0.967033,0.4,0.991549,0.965333,0.818182,0.96978,0.45,0.994366,
170,Teddy,0.970667,0.909091,0.972527,0.5,0.997183,0.970667,0.909091,0.972527,0.5,0.997183,0.938667,0.363636,0.956044,0.2,0.980282,
171,Teddy,0.954667,0.636364,0.964286,0.35,0.988732,0.954667,0.636364,0.964286,0.35,0.988732,0.917333,0,0.945055,0,0.969014,
172,Teddy,0.933333,0.272727,0.953297,0.15,0.977465,0.933333,0.272727,0.953297,0.15,0.977465,0.944,0.454545,0.958791,0.25,0.983099,
173,Teddy,0.949333,0.545455,0.961538,0.3,0.985915,0.954667,0.636364,0.964286,0.35,0.988732,0.933333,0.272727,0.953297,0.15,0.977465,
174,Teddy,0.944,0.454545,0.958791,0.25,0.983099,0.944,0.454545,0.958791,0.25,0.983099,0.922667,0.0909091,0.947802,0.05,0.971831,
175,Teddy,0.96,0.727273,0.967033,0.4,0.991549,0.965333,0.818182,0.96978,0.45,0.994366,0.944,0.454545,0.958791,0.25,0.983099,
176,Teddy,0.933333,0.272727,0.953297,0.15,0.977465,0.933333,0.272727,0.953297,0.15,0.977465,0.928,0.181818,0.950549,0.1,0.974648,
177,Teddy,0.949333,0.545455,0.961538,0.3,0.985915,0.944,0.454545,0.958791,0.25,0.983099,0.933333,0.272727,0.953297,0.15,0.977465,
178,Teddy,0.949333,0.545455,0.961538,0.3,0.985915,0.949333,0.545455,0.961538,0.3,0.985915,0.928,0.181818,0.950549,0.1,0.974648,
179,Teddy,0.949333,0.545455,0.961538,0.3,0.985915,0.949333,0.545455,0.961538,0.3,0.985915,0.928,0.181818,0.950549,0.1,0.974648,
180,Teddy,0.954667,0.636364,0.964286,0.35,0.988732,0.96,0.727273,0.967033,0.4,0.991549,0.933333,0.272727,0.953297,0.15,0.977465,
181,Hand,0.933333,0.272727,0.953297,0.15,0.977465,0.928,0.181818,0.950549,0.1,0.974648,0.922667,0.0909091,0.947802,0.05,0.971831,
182,Hand,0.933333,0.272727,0.953297,0.15,0.977465,0.933333,0.272727,0.953297,0.15,0.977465,0.944,0.454545,0.958791,0.25,0.983099,
183,Hand,0.938667,0.363636,0.956044,0.2,0.980282,0.938667,0.363636,0.956044,0.2,0.980282,0.922667,0.0909091,0.947802,0.05,0.971831,
184,Hand,0.933333,0.272727,0.953297,0.15,0.977465,0.933333,0.272727,0.953297,0.15,0.977465,0.922667,0.0909091,0.947802,0.05,0.971831,
185,Hand,0.922667,0.0909091,0.947802,0.05,0.971831,0.922667,0.0909091,0.947802,0.05,0.971831,0.917333,0,0.945055,0,0.969014,
186,Hand,0.928,0.181818,0.950549,0.1,0.974648,0.933333,0.272727,0.953297,0.15,0.977465,0.933333,0.272727,0.953297,0.15,0.977465,
187,Hand,0.933333,0.272727,0.953297,0.15,0.977465,0.933333,0.272727,0.953297,0.15,0.977465,0.933333,0.272727,0.953297,0.15,0.977465,
188,Hand,0.938667,0.363636,0.956044,0.2,0.980282,0.933333,0.272727,0.953297,0.15,0.977465,0.928,0.181818,0.950549,0.1,0.974648,
189,Hand,0.917333,0,0.945055,0,0.969014,0.917333,0,0.945055,0,0.969014,0.928,0.181818,0.950549,0.1,0.974648,
190,Hand,0.928,0.181818,0.950549,0.1,0.974648,0.922667,0.0909091,0.947802,0.05,0.971831,0.922667,0.0909091,0.947802,0.05,0.971831,
191,Hand,0.917333,0,0.945055,0,0.969014,0.917333,0,0.945055,0,0.969014,0.917333,0,0.945055,0,0.969014,
192,Hand,0.922667,0.0909091,0.947802,0.05,0.971831,0.922667,0.0909091,0.947802,0.05,0.971831,0.917333,0,0.945055,0,0.969014,
193,Hand,0.938667,0.363636,0.956044,0.2,0.980282,0.938667,0.363636,0.956044,0.2,0.980282,0.933333,0.272727,0.953297,0.15,0.977465,
194,Hand,0.944,0.454545,0.958791,0.25,0.983099,0.944,0.454545,0.958791,0.25,0.983099,0.928,0.181818,0.950549,0.1,0.974648,
195,Hand,0.938667,0.363636,0.956044,0.2,0.980282,0.938667,0.363636,0.956044,0.2,0.980282,0.933333,0.272727,0.953297,0.15,0.977465,
196,Hand,0.938667,0.363636,0.956044,0.2,0.980282,0.938667,0.363636,0.956044,0.2,0.980282,0.944,0.454545,0.958791,0.25,0.983099,
197,Hand,0.938667,0.363636,0.956044,0.2,0.980282,0.938667,0.363636,0.956044,0.2,0.980282,0.933333,0.272727,0.953297,0.15,0.977465,
198,Hand,0.917333,0,0.945055,0,0.969014,0.917333,0,0.945055,0,0.969014,0.917333,0,0.945055,0,0.969014,
199,Hand,0.933333,0.272727,0.953297,0.15,0.977465,0.933333,0.272727,0.953297,0.15,0.977465,0.928,0.181818,0.950549,0.1,0.974648,
200,Hand,0.938667,0.363636,0.956044,0.2,0.980282,0.933333,0.272727,0.953297,0.15,0.977465,0.922667,0.0909091,0.947802,0.05,0.971831,
201,Plier,0.949333,0.545455,0.961538,0.3,0.985915,0.965333,0.818182,0.96978,0.45,0.994366,0.965333,0.818182,0.96978,0.45,0.994366,
202,Plier,0.96,0.727273,0.967033,0.4,0.991549,0.970667,0.909091,0.972527,0.5,0.997183,0.938667,0.363636,0.956044,0.2,0.980282,
203,Plier,0.965333,0.818182,0.96978,0.45,0.994366,0.976,1,0.975275,0.55,1,0.944,0.454545,0.958791,0.25,0.983099,
204,Plier,0.949333,0.545455,0.961538,0.3,0.985915,0.954667,0.636364,0.964286,0.35,0.988732,0.96,0.727273,0.967033,0.4,0.991549,
205,Plier,0.96,0.727273,0.967033,0.4,0.991549,0.976,1,0.975275,0.55,1,0.965333,0.818182,0.96978,0.45,0.994366,
206,Plier,0.965333,0.818182,0.96978,0.45,0.994366,0.976,1,0.975275,0.55,1,0.976,1,0.975275,0.55,1,
207,Plier,0.970667,0.909091,0.972527,0.5,0.997183,0.976,1,0.975275,0.55,1,0.976,1,0.975275,0.55,1,
208,Plier,0.976,1,0.975275,0.55,1,0.976,1,0.975275,0.55,1,0.976,1,0.975275,0.55,1,
209,Plier,0.976,1,0.975275,0.55,1,0.976,1,0.975275,0.55,1,0.970667,0.909091,0.972527,0.5,0.997183,
210,Plier,0.976,1,0.975275,0.55,1,0.976,1,0.975275,0.55,1,0.970667,0.909091,0.972527,0.5,0.997183,
211,Plier,0.96,0.727273,0.967033,0.4,0.991549,0.965333,0.818182,0.96978,0.45,0.994366,0.970667,0.909091,0.972527,0.5,0.997183,
212,Plier,0.949333,0.545455,0.961538,0.3,0.985915,0.954667,0.636364,0.964286,0.35,0.988732,0.976,1,0.975275,0.55,1,
213,Plier,0.949333,0.545455,0.961538,0.3,0.985915,0.954667,0.636364,0.964286,0.35,0.988732,0.922667,0.0909091,0.947802,0.05,0.971831,
214,Plier,0.949333,0.545455,0.961538,0.3,0.985915,0.954667,0.636364,0.964286,0.35,0.988732,0.944,0.454545,0.958791,0.25,0.983099,
215,Plier,0.944,0.454545,0.958791,0.25,0.983099,0.949333,0.545455,0.961538,0.3,0.985915,0.976,1,0.975275,0.55,1,
216,Plier,0.949333,0.545455,0.961538,0.3,0.985915,0.944,0.454545,0.958791,0.25,0.983099,0.954667,0.636364,0.964286,0.35,0.988732,
217,Plier,0.976,1,0.975275,0.55,1,0.976,1,0.975275,0.55,1,0.970667,0.909091,0.972527,0.5,0.997183,
218,Plier,0.976,1,0.975275,0.55,1,0.976,1,0.975275,0.55,1,0.928,0.181818,0.950549,0.1,0.974648,
219,Plier,0.976,1,0.975275,0.55,1,0.976,1,0.975275,0.55,1,0.949333,0.545455,0.961538,0.3,0.985915,
220,Plier,0.976,1,0.975275,0.55,1,0.976,1,0.975275,0.55,1,0.944,0.454545,0.958791,0.25,0.983099,
221,Fish,0.949333,0.545455,0.961538,0.3,0.985915,0.96,0.727273,0.967033,0.4,0.991549,0.928,0.181818,0.950549,0.1,0.974648,
222,Fish,0.965333,0.818182,0.96978,0.45,0.994366,0.965333,0.818182,0.96978,0.45,0.994366,0.96,0.727273,0.967033,0.4,0.991549,
223,Fish,0.954667,0.636364,0.964286,0.35,0.988732,0.954667,0.636364,0.964286,0.35,0.988732,0.938667,0.363636,0.956044,0.2,0.980282,
224,Fish,0.949333,0.545455,0.961538,0.3,0.985915,0.954667,0.636364,0.964286,0.35,0.988732,0.938667,0.363636,0.956044,0.2,0.980282,
225,Fish,0.954667,0.636364,0.964286,0.35,0.988732,0.96,0.727273,0.967033,0.4,0.991549,0.949333,0.545455,0.961538,0.3,0.985915,
226,Fish,0.96,0.727273,0.967033,0.4,0.991549,0.96,0.727273,0.967033,0.4,0.991549,0.954667,0.636364,0.964286,0.35,0.988732,
227,Fish,0.965333,0.818182,0.96978,0.45,0.994366,0.96,0.727273,0.967033,0.4,0.991549,0.949333,0.545455,0.961538,0.3,0.985915,
228,Fish,0.96,0.727273,0.967033,0.4,0.991549,0.965333,0.818182,0.96978,0.45,0.994366,0.954667,0.636364,0.964286,0.35,0.988732,
229,Fish,0.96,0.727273,0.967033,0.4,0.991549,0.965333,0.818182,0.96978,0.45,0.994366,0.954667,0.636364,0.964286,0.35,0.988732,
230,Fish,0.928,0.181818,0.950549,0.1,0.974648,0.933333,0.272727,0.953297,0.15,0.977465,0.917333,0,0.945055,0,0.969014,
231,Fish,0.96,0.727273,0.967033,0.4,0.991549,0.965333,0.818182,0.96978,0.45,0.994366,0.965333,0.818182,0.96978,0.45,0.994366,
232,Fish,0.944,0.454545,0.958791,0.25,0.983099,0.949333,0.545455,0.961538,0.3,0.985915,0.949333,0.545455,0.961538,0.3,0.985915,
233,Fish,0.917333,0,0.945055,0,0.969014,0.917333,0,0.945055,0,0.969014,0.917333,0,0.945055,0,0.969014,
234,Fish,0.944,0.454545,0.958791,0.25,0.983099,0.949333,0.545455,0.961538,0.3,0.985915,0.938667,0.363636,0.956044,0.2,0.980282,
235,Fish,0.96,0.727273,0.967033,0.4,0.991549,0.965333,0.818182,0.96978,0.45,0.994366,0.933333,0.272727,0.953297,0.15,0.977465,
236,Fish,0.944,0.454545,0.958791,0.25,0.983099,0.949333,0.545455,0.961538,0.3,0.985915,0.954667,0.636364,0.964286,0.35,0.988732,
237,Fish,0.933333,0.272727,0.953297,0.15,0.977465,0.938667,0.363636,0.956044,0.2,0.980282,0.928,0.181818,0.950549,0.1,0.974648,
238,Fish,0.96,0.727273,0.967033,0.4,0.991549,0.96,0.727273,0.967033,0.4,0.991549,0.944,0.454545,0.958791,0.25,0.983099,
239,Fish,0.944,0.454545,0.958791,0.25,0.983099,0.944,0.454545,0.958791,0.25,0.983099,0.949333,0.545455,0.961538,0.3,0.985915,
240,Fish,0.954667,0.636364,0.964286,0.35,0.988732,0.96,0.727273,0.967033,0.4,0.991549,0.954667,0.636364,0.964286,0.35,0.988732,
241,Bird,0.922667,0.0909091,0.947802,0.05,0.971831,0.922667,0.0909091,0.947802,0.05,0.971831,0.928,0.181818,0.950549,0.1,0.974648,
242,Bird,0.928,0.181818,0.950549,0.1,0.974648,0.928,0.181818,0.950549,0.1,0.974648,0.928,0.181818,0.950549,0.1,0.974648,
243,Bird,0.928,0.181818,0.950549,0.1,0.974648,0.928,0.181818,0.950549,0.1,0.974648,0.922667,0.0909091,0.947802,0.05,0.971831,
244,Bird,0.928,0.181818,0.950549,0.1,0.974648,0.933333,0.272727,0.953297,0.15,0.977465,0.922667,0.0909091,0.947802,0.05,0.971831,
245,Bird,0.938667,0.363636,0.956044,0.2,0.980282,0.938667,0.363636,0.956044,0.2,0.980282,0.917333,0,0.945055,0,0.969014,
246,Bird,0.928,0.181818,0.950549,0.1,0.974648,0.928,0.181818,0.950549,0.1,0.974648,0.928,0.181818,0.950549,0.1,0.974648,
247,Bird,0.944,0.454545,0.958791,0.25,0.983099,0.944,0.454545,0.958791,0.25,0.983099,0.928,0.181818,0.950549,0.1,0.974648,
248,Bird,0.928,0.181818,0.950549,0.1,0.974648,0.928,0.181818,0.950549,0.1,0.974648,0.917333,0,0.945055,0,0.969014,
249,Bird,0.928,0.181818,0.950549,0.1,0.974648,0.928,0.181818,0.950549,0.1,0.974648,0.928,0.181818,0.950549,0.1,0.974648,
250,Bird,0.928,0.181818,0.950549,0.1,0.974648,0.922667,0.0909091,0.947802,0.05,0.971831,0.928,0.181818,0.950549,0.1,0.974648,
251,Bird,0.928,0.181818,0.950549,0.1,0.974648,0.928,0.181818,0.950549,0.1,0.974648,0.922667,0.0909091,0.947802,0.05,0.971831,
252,Bird,0.933333,0.272727,0.953297,0.15,0.977465,0.933333,0.272727,0.953297,0.15,0.977465,0.928,0.181818,0.950549,0.1,0.974648,
253,Bird,0.922667,0.0909091,0.947802,0.05,0.971831,0.928,0.181818,0.950549,0.1,0.974648,0.922667,0.0909091,0.947802,0.05,0.971831,
254,Bird,0.933333,0.272727,0.953297,0.15,0.977465,0.922667,0.0909091,0.947802,0.05,0.971831,0.922667,0.0909091,0.947802,0.05,0.971831,
